datetime,open,high,low,close
2024-12-21 08:30:00,1.0704,1.0787,1.0616,1.062
2024-12-21 08:15:00,1.0801,1.0816,1.0688,1.0701
2024-12-21 08:00:00,1.0793,1.0881,1.0723,1.0801
2024-12-21 07:45:00,1.0924,1.0949,1.0788,1.0793
2024-12-21 07:30:00,1.0953,1.1008,1.0867,1.0926
2024-12-21 07:15:00,1.0797,1.0977,1.0743,1.0953
2024-12-21 07:00:00,1.075,1.0841,1.0727,1.0805
2024-12-21 06:45:00,1.0788,1.0818,1.0734,1.075
2024-12-21 06:30:00,1.0786,1.091,1.0752,1.0788
2024-12-21 06:15:00,1.0732,1.0812,1.0704,1.0784
2024-12-21 06:00:00,1.0821,1.0872,1.0723,1.0731
2024-12-21 05:45:00,1.0558,1.083,1.0547,1.0821
2024-12-21 05:30:00,1.0447,1.0589,1.0429,1.0556
2024-12-21 05:15:00,1.0581,1.0599,1.0413,1.0443
2024-12-21 05:00:00,1.0344,1.0597,1.0322,1.0587
2024-12-21 04:45:00,1.0302,1.0355,1.02,1.0344
2024-12-21 04:30:00,1.0197,1.0319,1.0196,1.0306
2024-12-21 04:15:00,1.0143,1.02,1.0114,1.0197
2024-12-21 04:00:00,1.0052,1.0144,1.0032,1.0143
2024-12-21 03:45:00,0.9994,1.0076,0.9994,1.005
2024-12-21 03:30:00,1.0014,1.006,0.998,0.9996
2024-12-21 03:15:00,1.0035,1.0102,1.0008,1.0016
2024-12-21 03:00:00,1.0069,1.0119,1.0011,1.003
2024-12-21 02:45:00,1.01,1.0109,1.0046,1.0067
2024-12-21 02:30:00,0.99,1.0105,0.9889,1.01
2024-12-21 02:15:00,0.9864,0.9943,0.9847,0.99
2024-12-21 02:00:00,0.9943,0.9956,0.9858,0.9863
2024-12-21 01:45:00,0.9999,1.0067,0.9942,0.9943
2024-12-21 01:30:00,1.001,1.0022,0.9929,1.0005
2024-12-21 01:15:00,1.0124,1.0183,1.0008,1.0009
2024-12-21 01:00:00,0.9929,1.0134,0.9911,1.0124
2024-12-21 00:45:00,0.9903,0.9943,0.9881,0.9929
2024-12-21 00:30:00,0.9886,0.9964,0.9869,0.9901
2024-12-21 00:15:00,0.9836,0.9927,0.9807,0.9888
2024-12-21 00:00:00,0.991,0.9959,0.9825,0.9837
2024-12-20 23:45:00,0.9915,0.994,0.989,0.9914
2024-12-20 23:30:00,0.9995,0.9997,0.9911,0.9914
2024-12-20 23:15:00,0.9996,1.0018,0.9948,0.9995
2024-12-20 23:00:00,0.9912,1.001,0.9885,0.9998
2024-12-20 22:45:00,0.9883,0.9975,0.9864,0.9913
2024-12-20 22:30:00,0.9916,0.9919,0.9834,0.9876
2024-12-20 22:15:00,0.9796,0.9937,0.9778,0.9914
2024-12-20 22:00:00,0.9773,0.9844,0.971,0.9798
2024-12-20 21:45:00,0.9697,0.9786,0.9662,0.9768
2024-12-20 21:30:00,0.9647,0.9718,0.9618,0.9696
2024-12-20 21:15:00,0.954,0.9695,0.954,0.9645
2024-12-20 21:00:00,0.9706,0.9784,0.9511,0.9537
2024-12-20 20:45:00,0.977,0.982,0.9691,0.9705
2024-12-20 20:30:00,0.9798,0.9815,0.9721,0.977
2024-12-20 20:15:00,0.9906,0.9915,0.979,0.9798
2024-12-20 20:00:00,0.9892,0.9956,0.9789,0.9907
2024-12-20 19:45:00,0.9921,0.9961,0.9868,0.9891
2024-12-20 19:30:00,0.9832,0.9957,0.9819,0.9924
2024-12-20 19:15:00,0.9721,0.9911,0.9716,0.9834
2024-12-20 19:00:00,0.9658,0.9747,0.9645,0.9723
2024-12-20 18:45:00,0.9637,0.9697,0.9615,0.9659
2024-12-20 18:30:00,0.966,0.9665,0.9577,0.9644
2024-12-20 18:15:00,0.9658,0.97,0.9625,0.9665
2024-12-20 18:00:00,0.9698,0.9747,0.9629,0.9658
2024-12-20 17:45:00,0.9733,0.9749,0.9657,0.9699
2024-12-20 17:30:00,0.9759,0.9761,0.9623,0.9733
2024-12-20 17:15:00,0.9694,0.9778,0.9638,0.976
2024-12-20 17:00:00,0.9633,0.971,0.9571,0.9698
2024-12-20 16:45:00,0.9783,0.9792,0.9564,0.9632
2024-12-20 16:30:00,0.9661,0.9832,0.96,0.9789
2024-12-20 16:15:00,0.9639,0.9711,0.9607,0.966
2024-12-20 16:00:00,0.9565,0.9661,0.9473,0.9637
2024-12-20 15:45:00,0.96,0.9664,0.9541,0.9561
2024-12-20 15:30:00,0.9635,0.9638,0.9547,0.9601
2024-12-20 15:15:00,0.9556,0.9649,0.9528,0.9636
2024-12-20 15:00:00,0.9427,0.956,0.9425,0.9558
2024-12-20 14:45:00,0.9523,0.953,0.9337,0.9427
2024-12-20 14:30:00,0.9449,0.9595,0.9407,0.952
2024-12-20 14:15:00,0.9385,0.954,0.9352,0.945
2024-12-20 14:00:00,0.9348,0.9384,0.9247,0.9384
2024-12-20 13:45:00,0.9269,0.94,0.9238,0.9345
2024-12-20 13:30:00,0.8897,0.9303,0.8891,0.9269
2024-12-20 13:15:00,0.9015,0.9017,0.8869,0.8895
2024-12-20 13:00:00,0.9054,0.9131,0.8982,0.9013
2024-12-20 12:45:00,0.9071,0.9132,0.9,0.9056
2024-12-20 12:30:00,0.9066,0.913,0.8943,0.9073
2024-12-20 12:15:00,0.8791,0.9073,0.8765,0.9065
2024-12-20 12:00:00,0.8531,0.8826,0.8508,0.8794
2024-12-20 11:45:00,0.8517,0.8708,0.8439,0.8528
2024-12-20 11:30:00,0.879,0.8807,0.85,0.8516
2024-12-20 11:15:00,0.885,0.8905,0.8739,0.879
2024-12-20 11:00:00,0.8804,0.899,0.8771,0.8848
2024-12-20 10:45:00,0.8871,0.8882,0.8756,0.8808
2024-12-20 10:30:00,0.8859,0.8985,0.8752,0.8871
2024-12-20 10:15:00,0.8603,0.8913,0.86,0.8857
2024-12-20 10:00:00,0.8875,0.8954,0.86,0.8602
2024-12-20 09:45:00,0.8935,0.9035,0.8863,0.8874
2024-12-20 09:30:00,0.9016,0.9076,0.8908,0.8935
2024-12-20 09:15:00,0.8828,0.9064,0.8806,0.9013
2024-12-20 09:00:00,0.8804,0.8893,0.8651,0.8828
2024-12-20 08:45:00,0.9071,0.912,0.8687,0.88
2024-12-20 08:30:00,0.9173,0.9268,0.9029,0.907
2024-12-20 08:15:00,0.9442,0.9475,0.9142,0.9174
2024-12-20 08:00:00,0.963,0.9641,0.935,0.9442
2024-12-20 07:45:00,0.9738,0.9766,0.9608,0.9631
2024-12-20 07:30:00,0.9831,0.9864,0.9683,0.9737
2024-12-20 07:15:00,0.9847,0.993,0.9784,0.9829
2024-12-20 07:00:00,0.951,0.9875,0.9506,0.9848
2024-12-20 06:45:00,0.9516,0.955,0.9397,0.9503
2024-12-20 06:30:00,0.9734,0.9765,0.9501,0.9516
2024-12-20 06:15:00,0.9815,0.9926,0.9723,0.9735
2024-12-20 06:00:00,0.9798,0.9879,0.9783,0.9815
2024-12-20 05:45:00,1.0007,1.0012,0.9796,0.9796
2024-12-20 05:30:00,0.9938,1.0025,0.9918,1.0009
2024-12-20 05:15:00,0.9976,1.0002,0.9893,0.9938
2024-12-20 05:00:00,0.9969,1.0026,0.9969,0.9977
2024-12-20 04:45:00,1.0045,1.0088,0.9962,0.9968
2024-12-20 04:30:00,1.0089,1.009,1.0013,1.0042
2024-12-20 04:15:00,1.0079,1.01,1.0018,1.0089
2024-12-20 04:00:00,1.007,1.0145,1.0052,1.0076
2024-12-20 03:45:00,1.0076,1.0127,1.0053,1.007
2024-12-20 03:30:00,1.0153,1.0159,1.0061,1.0075
2024-12-20 03:15:00,1.0172,1.0223,1.0141,1.0157
2024-12-20 03:00:00,1.0256,1.0281,1.0145,1.0173
2024-12-20 02:45:00,1.0287,1.031,1.0212,1.025
2024-12-20 02:30:00,1.0155,1.0299,1.0127,1.0287
2024-12-20 02:15:00,1.0082,1.0157,0.9974,1.0152
2024-12-20 02:00:00,1,1.0088,0.9899,1.0081
2024-12-20 01:45:00,1.0006,1.0086,0.9975,1
2024-12-20 01:30:00,1.005,1.0105,0.9949,1.0005
2024-12-20 01:15:00,1.0015,1.011,0.997,1.0049
2024-12-20 01:00:00,1.0021,1.0122,0.9957,1.0015
2024-12-20 00:45:00,1.0118,1.0139,0.9974,1.0023
2024-12-20 00:30:00,1.0019,1.012,1.0006,1.0117
2024-12-20 00:15:00,0.9874,1.0027,0.9771,1.0024
2024-12-20 00:00:00,0.995,1.0009,0.985,0.9873
2024-12-19 23:45:00,1.0021,1.0084,0.9943,0.995
2024-12-19 23:30:00,1.0034,1.0062,0.9979,1.0023
2024-12-19 23:15:00,1.009,1.0132,0.9982,1.0031
2024-12-19 23:00:00,1.0196,1.0196,1.0058,1.0092
2024-12-19 22:45:00,1.0114,1.025,1.0106,1.0196
2024-12-19 22:30:00,1.0139,1.0141,1.0089,1.0116
2024-12-19 22:15:00,1.0126,1.0205,1.0121,1.0136
2024-12-19 22:00:00,1.0153,1.023,1.0096,1.0123
2024-12-19 21:45:00,1.0209,1.0251,1.0138,1.0162
2024-12-19 21:30:00,1.0203,1.0262,1.0119,1.0207
2024-12-19 21:15:00,1.0046,1.0254,1.0005,1.0203
2024-12-19 21:00:00,1.0001,1.0156,0.9954,1.0048
2024-12-19 20:45:00,1.0126,1.018,0.9963,1.0001
2024-12-19 20:30:00,0.997,1.0142,0.9914,1.0131
2024-12-19 20:15:00,0.9782,1.0056,0.9713,0.9966
2024-12-19 20:00:00,1.0041,1.0069,0.9661,0.9784
2024-12-19 19:45:00,0.9987,1.0081,0.9789,1.004
2024-12-19 19:30:00,1.0124,1.0125,0.9908,0.9981
2024-12-19 19:15:00,1.0213,1.0213,1.0092,1.013
2024-12-19 19:00:00,1.0206,1.0369,1.0127,1.0219
2024-12-19 18:45:00,1.0027,1.0244,0.9969,1.0207
2024-12-19 18:30:00,1.0275,1.0276,0.9973,1.0026
2024-12-19 18:15:00,1.0207,1.03,0.9851,1.0277
2024-12-19 18:00:00,1.0442,1.0449,1.0126,1.0203
2024-12-19 17:45:00,1.0611,1.0631,1.0218,1.0443
2024-12-19 17:30:00,1.0794,1.0802,1.0599,1.0613
2024-12-19 17:15:00,1.0988,1.0994,1.0771,1.0793
2024-12-19 17:00:00,1.1064,1.1074,1.0964,1.0986
2024-12-19 16:45:00,1.1028,1.1092,1.0994,1.1064
2024-12-19 16:30:00,1.0984,1.111,1.0904,1.103
2024-12-19 16:15:00,1.1074,1.1098,1.098,1.0986
2024-12-19 16:00:00,1.1055,1.1077,1.0925,1.1075
2024-12-19 15:45:00,1.1025,1.1093,1.0939,1.1061
2024-12-19 15:30:00,1.0874,1.1031,1.0848,1.1028
2024-12-19 15:15:00,1.11,1.1102,1.082,1.0874
2024-12-19 15:00:00,1.1256,1.127,1.1054,1.11
2024-12-19 14:45:00,1.1403,1.1419,1.123,1.1256
2024-12-19 14:30:00,1.1461,1.1602,1.1379,1.14
2024-12-19 14:15:00,1.147,1.15,1.1412,1.1462
2024-12-19 14:00:00,1.1424,1.1538,1.1386,1.1468
2024-12-19 13:45:00,1.1359,1.1442,1.1348,1.1423
2024-12-19 13:30:00,1.1492,1.1522,1.1313,1.1358
2024-12-19 13:15:00,1.1444,1.1532,1.1407,1.1495
2024-12-19 13:00:00,1.1399,1.1467,1.1376,1.1443
2024-12-19 12:45:00,1.1357,1.1426,1.1345,1.14
2024-12-19 12:30:00,1.149,1.149,1.1344,1.1359
2024-12-19 12:15:00,1.1565,1.1566,1.1464,1.1491
2024-12-19 12:00:00,1.1574,1.1613,1.1514,1.1568
2024-12-19 11:45:00,1.1569,1.1619,1.1552,1.1575
2024-12-19 11:30:00,1.1663,1.1663,1.1549,1.1569
2024-12-19 11:15:00,1.1618,1.172,1.1611,1.1664
2024-12-19 11:00:00,1.1739,1.1743,1.1593,1.1616
2024-12-19 10:45:00,1.1721,1.1808,1.1656,1.1737
2024-12-19 10:30:00,1.1475,1.173,1.1458,1.1722
2024-12-19 10:15:00,1.1406,1.1526,1.1403,1.1475
2024-12-19 10:00:00,1.1492,1.1503,1.1388,1.1406
2024-12-19 09:45:00,1.1491,1.1508,1.1459,1.1486
2024-12-19 09:30:00,1.1452,1.1496,1.1437,1.1492
2024-12-19 09:15:00,1.1433,1.1511,1.1381,1.1454
2024-12-19 09:00:00,1.1366,1.1432,1.1362,1.1432
2024-12-19 08:45:00,1.1384,1.1405,1.1331,1.1367
2024-12-19 08:30:00,1.1436,1.1456,1.137,1.1385
2024-12-19 08:15:00,1.1384,1.1497,1.1375,1.1437
2024-12-19 08:00:00,1.154,1.154,1.1366,1.1383
2024-12-19 07:45:00,1.1494,1.1553,1.1444,1.1541
2024-12-19 07:30:00,1.1526,1.1555,1.1476,1.1494
2024-12-19 07:15:00,1.1394,1.1557,1.1388,1.1526
2024-12-19 07:00:00,1.1391,1.146,1.1377,1.1393
2024-12-19 06:45:00,1.141,1.154,1.139,1.139
2024-12-19 06:30:00,1.1262,1.1414,1.126,1.1412
2024-12-19 06:15:00,1.1312,1.1341,1.1244,1.1261
2024-12-19 06:00:00,1.1337,1.1365,1.126,1.1312
2024-12-19 05:45:00,1.1355,1.1367,1.1301,1.1337
2024-12-19 05:30:00,1.1319,1.1422,1.1314,1.1355
2024-12-19 05:15:00,1.1321,1.1385,1.1295,1.1319
2024-12-19 05:00:00,1.1195,1.1329,1.1195,1.1321
2024-12-19 04:45:00,1.1232,1.1254,1.1176,1.1194
2024-12-19 04:30:00,1.1294,1.1332,1.1197,1.1231
2024-12-19 04:15:00,1.1321,1.1357,1.123,1.1294
2024-12-19 04:00:00,1.1435,1.1435,1.1295,1.132
2024-12-19 03:45:00,1.1466,1.1471,1.141,1.1435
2024-12-19 03:30:00,1.1487,1.1557,1.1434,1.1467
2024-12-19 03:15:00,1.1512,1.1553,1.1425,1.1487
2024-12-19 03:00:00,1.1343,1.1518,1.1294,1.1511
2024-12-19 02:45:00,1.101,1.1343,1.0967,1.1343
2024-12-19 02:30:00,1.0752,1.1023,1.0746,1.1011
2024-12-19 02:15:00,1.0732,1.1006,1.0637,1.0755
2024-12-19 02:00:00,1.1166,1.121,1.0558,1.073
2024-12-19 01:45:00,1.1239,1.1353,1.1084,1.1163
2024-12-19 01:30:00,1.1319,1.1344,1.1215,1.124
2024-12-19 01:15:00,1.13,1.1441,1.1279,1.1317
2024-12-19 01:00:00,1.1477,1.149,1.1251,1.1299
2024-12-19 00:45:00,1.1291,1.148,1.1247,1.1476
2024-12-19 00:30:00,1.1411,1.1479,1.1281,1.1292
2024-12-19 00:15:00,1.1315,1.1421,1.1233,1.1412
2024-12-19 00:00:00,1.1125,1.1348,1.1003,1.1314
2024-12-18 23:45:00,1.1252,1.1265,1.1081,1.1125
2024-12-18 23:30:00,1.144,1.1441,1.1252,1.1252
2024-12-18 23:15:00,1.1364,1.1477,1.1352,1.144
2024-12-18 23:00:00,1.1505,1.1505,1.1351,1.1362
2024-12-18 22:45:00,1.1448,1.1619,1.1434,1.1505
2024-12-18 22:30:00,1.1624,1.1632,1.1448,1.145
2024-12-18 22:15:00,1.1596,1.1652,1.15,1.1624
2024-12-18 22:00:00,1.1583,1.1624,1.1493,1.1597
2024-12-18 21:45:00,1.1668,1.1673,1.158,1.1585
2024-12-18 21:30:00,1.1592,1.1782,1.1572,1.1671
2024-12-18 21:15:00,1.1698,1.1739,1.1509,1.1589
2024-12-18 21:00:00,1.1595,1.1709,1.1455,1.1698
2024-12-18 20:45:00,1.1409,1.1749,1.1353,1.1596
2024-12-18 20:30:00,1.166,1.1728,1.1395,1.1408
2024-12-18 20:15:00,1.1679,1.1738,1.1341,1.1664
2024-12-18 20:00:00,1.1803,1.196,1.091,1.168
2024-12-18 19:45:00,1.2194,1.2194,1.1795,1.1799
2024-12-18 19:30:00,1.2185,1.2351,1.2171,1.2194
2024-12-18 19:15:00,1.2198,1.2257,1.2062,1.2183
2024-12-18 19:00:00,1.2437,1.246,1.2097,1.2198
2024-12-18 18:45:00,1.2316,1.2448,1.216,1.2437
2024-12-18 18:30:00,1.2274,1.2412,1.2274,1.2315
2024-12-18 18:15:00,1.2285,1.2363,1.2238,1.2275
2024-12-18 18:00:00,1.2225,1.2286,1.2161,1.2286
2024-12-18 17:45:00,1.236,1.2363,1.2212,1.2222
2024-12-18 17:30:00,1.2052,1.2413,1.2047,1.2356
2024-12-18 17:15:00,1.204,1.2141,1.2,1.2055
2024-12-18 17:00:00,1.2155,1.2183,1.2,1.2037
2024-12-18 16:45:00,1.2095,1.219,1.2038,1.2154
2024-12-18 16:30:00,1.2176,1.2197,1.2075,1.2093
2024-12-18 16:15:00,1.227,1.2277,1.2082,1.2171
2024-12-18 16:00:00,1.2264,1.2342,1.219,1.227
2024-12-18 15:45:00,1.2274,1.2282,1.2141,1.2263
2024-12-18 15:30:00,1.2328,1.244,1.218,1.2273
2024-12-18 15:15:00,1.1963,1.2348,1.1956,1.2328
2024-12-18 15:00:00,1.2105,1.2105,1.1814,1.1963
2024-12-18 14:45:00,1.2714,1.2772,1.2,1.21
2024-12-18 14:30:00,1.293,1.294,1.2515,1.2713
2024-12-18 14:15:00,1.3269,1.3634,1.283,1.293
2024-12-18 14:00:00,1.2988,1.3368,1.2982,1.327
2024-12-18 13:45:00,1.2896,1.299,1.286,1.2985
2024-12-18 13:30:00,1.2982,1.3002,1.2878,1.2897
2024-12-18 13:15:00,1.2908,1.299,1.2893,1.2982
2024-12-18 13:00:00,1.284,1.2976,1.2797,1.2908
2024-12-18 12:45:00,1.2813,1.288,1.279,1.2839
2024-12-18 12:30:00,1.2825,1.2835,1.2706,1.2813
2024-12-18 12:15:00,1.2964,1.2964,1.2822,1.2825
2024-12-18 12:00:00,1.3011,1.3019,1.2948,1.2966
2024-12-18 11:45:00,1.3004,1.3016,1.2959,1.3012
2024-12-18 11:30:00,1.3052,1.307,1.2995,1.3005
2024-12-18 11:15:00,1.305,1.3082,1.3006,1.3053
2024-12-18 11:00:00,1.3023,1.3114,1.302,1.305
2024-12-18 10:45:00,1.2953,1.3051,1.2934,1.3024
2024-12-18 10:30:00,1.2969,1.2969,1.2869,1.2951
2024-12-18 10:15:00,1.3029,1.3029,1.2925,1.297
2024-12-18 10:00:00,1.3048,1.3065,1.3014,1.3031
2024-12-18 09:45:00,1.317,1.317,1.3023,1.305
2024-12-18 09:30:00,1.3113,1.3188,1.3107,1.3171
2024-12-18 09:15:00,1.3042,1.3124,1.3017,1.3114
2024-12-18 09:00:00,1.2904,1.3059,1.2869,1.3041
2024-12-18 08:45:00,1.2759,1.2909,1.2735,1.2905
2024-12-18 08:30:00,1.2759,1.2832,1.2694,1.2759
2024-12-18 08:15:00,1.2877,1.2877,1.2757,1.2759
2024-12-18 08:00:00,1.2868,1.2894,1.2831,1.288
2024-12-18 07:45:00,1.2908,1.2915,1.2853,1.2866
2024-12-18 07:30:00,1.2913,1.2919,1.2834,1.2909
2024-12-18 07:15:00,1.2921,1.2923,1.2865,1.2913
2024-12-18 07:00:00,1.2812,1.2927,1.2794,1.2921
2024-12-18 06:45:00,1.2696,1.2829,1.2654,1.2811
2024-12-18 06:30:00,1.287,1.2876,1.2693,1.2699
2024-12-18 06:15:00,1.2861,1.2907,1.2825,1.2873
2024-12-18 06:00:00,1.283,1.286,1.2801,1.286
2024-12-18 05:45:00,1.2874,1.2887,1.2774,1.2829
2024-12-18 05:30:00,1.2889,1.2959,1.2855,1.2874
2024-12-18 05:15:00,1.2813,1.2915,1.2792,1.2891
2024-12-18 05:00:00,1.2806,1.2826,1.2762,1.2814
2024-12-18 04:45:00,1.2743,1.2813,1.2641,1.2806
2024-12-18 04:30:00,1.2732,1.2766,1.2613,1.2743
2024-12-18 04:15:00,1.2825,1.2892,1.27,1.2737
2024-12-18 04:00:00,1.2879,1.2907,1.2803,1.2826
2024-12-18 03:45:00,1.3008,1.3013,1.2875,1.2879
2024-12-18 03:30:00,1.308,1.311,1.2982,1.3
2024-12-18 03:15:00,1.3045,1.3132,1.3044,1.3088
